
Message Severity: 2
C:\Battlefront2\main\Battlefront2\Source\LuaCallbacks_Mission.cpp(4010)
UnblockPlanningGraphArcs: connection31 is not a dynamic arc
ifs_sideselect_fnEnter(): Map does not support custom era teams
fakeconsole_functions: AddCommand: Not adding command:     Unlock Vehicles
fakeconsole_functions: AddCommand: Not adding command:     Force No Views
fakeconsole_functions: AddCommand: Not adding command:     Allow CP Capture
fakeconsole_functions: AddCommand: Not adding command:     Not Immune To Mines
fakeconsole_functions: AddCommand: Not adding command:     Disable Tumble Recovery
fakeconsole_functions: AddCommand: Not adding command:     Allow AI Spawn 1
fakeconsole_functions: AddCommand: Not adding command:     Allow AI Spawn 2
fakeconsole_functions: AddCommand: Not adding command:     Team Auto-assign On
fakeconsole_functions: AddCommand: Not adding command:     Heros SP Rules Off
fakeconsole_functions: AddCommand: Not adding command:     Heros SP Scripted Off
fakeconsole_functions: AddCommand: Not adding command:     Menu Sounds On
fakeconsole_functions: AddCommand: Not adding command:     No Flee Just Die
fakeconsole_functions: AddCommand: Not adding command:     Restore Award Effects
fakeconsole_functions: AddCommand: Not adding command:     AI AutoBalance Off
fakeconsole_functions: AddCommand: Not adding command:     AI BlindJetJumps Off
fakeconsole_functions: AddCommand: Not adding command:     Hide Team Points
fakeconsole_functions: AddCommand: Not adding command:     Remove JetPacks
ifs_fakeconsole: Is runnable:    Extreme Points    function: 03F3FB7C

Message Severity: 3
C:\Battlefront2\main\Battlefront2\Source\LuaHelper.cpp(312)
CallProc failed: (none):0: attempt to index a string value
stack traceback:
	(none): in function `IFObj_fnSetColor'
	(none): in function <(none):1935>

ifs_fakeconsole: Is runnable:    Print Globals Nested    function: 03F46758
0: uf_print(): Starting:     table: 03DD020C    function: 03DEE904    true    0
0: Key, Value:     gCurHiliteListbox    table: 03DE3BCC
114: Key, Value:     defaultBleedRate    0.33333334326744
114: Key, Value:     AddCommandPost    function: 03DE5C58
114: Key, Value:     AddBleedThreshold    function: 03DE5C70
114: Key, Value:     Start    function: 03DE5CB8
114: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
114: Key, Value:     icon    hud_objective_icon_circle
114: Key, Value:     defeatTimerSeconds    20

113: Key, Value:     Complete    function: 03DE5CD0
113: Key, Value:     GetGameTimeLimit    function: 03DE5C88
113: Key, Value:     defaultBleedRate    0.33333334326744
113: Key, Value:     AddCommandPost    function: 03DE5C58
113: Key, Value:     AddBleedThreshold    function: 03DE5C70
113: Key, Value:     Start    function: 03DE5CB8
113: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
113: Key, Value:     icon    hud_objective_icon_circle
113: Key, Value:     defeatTimerSeconds    20

112: Key, Value:     Complete    function: 03DE5CD0
112: Key, Value:     GetGameTimeLimit    function: 03DE5C88
112: Key, Value:     defaultBleedRate    0.33333334326744
112: Key, Value:     AddCommandPost    function: 03DE5C58
112: Key, Value:     AddBleedThreshold    function: 03DE5C70
112: Key, Value:     Start    function: 03DE5CB8
112: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
112: Key, Value:     icon    hud_objective_icon_circle
112: Key, Value:     defeatTimerSeconds    20

111: Key, Value:     Complete    function: 03DE5CD0
111: Key, Value:     GetGameTimeLimit    function: 03DE5C88
111: Key, Value:     defaultBleedRate    0.33333334326744
111: Key, Value:     AddCommandPost    function: 03DE5C58
111: Key, Value:     AddBleedThreshold    function: 03DE5C70
111: Key, Value:     Start    function: 03DE5CB8
111: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
111: Key, Value:     icon    hud_objective_icon_circle
111: Key, Value:     defeatTimerSeconds    20

110: Key, Value:     Complete    function: 03DE5CD0
110: Key, Value:     GetGameTimeLimit    function: 03DE5C88
110: Key, Value:     defaultBleedRate    0.33333334326744
110: Key, Value:     AddCommandPost    function: 03DE5C58
110: Key, Value:     AddBleedThreshold    function: 03DE5C70
110: Key, Value:     Start    function: 03DE5CB8
110: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
110: Key, Value:     icon    hud_objective_icon_circle
110: Key, Value:     defeatTimerSeconds    20

109: Key, Value:     Complete    function: 03DE5CD0
109: Key, Value:     GetGameTimeLimit    function: 03DE5C88
109: Key, Value:     defaultBleedRate    0.33333334326744
109: Key, Value:     AddCommandPost    function: 03DE5C58
109: Key, Value:     AddBleedThreshold    function: 03DE5C70
109: Key, Value:     Start    function: 03DE5CB8
109: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
109: Key, Value:     icon    hud_objective_icon_circle
109: Key, Value:     defeatTimerSeconds    20

108: Key, Value:     Complete    function: 03DE5CD0
108: Key, Value:     GetGameTimeLimit    function: 03DE5C88
108: Key, Value:     defaultBleedRate    0.33333334326744
108: Key, Value:     AddCommandPost    function: 03DE5C58
108: Key, Value:     AddBleedThreshold    function: 03DE5C70
108: Key, Value:     Start    function: 03DE5CB8
108: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
108: Key, Value:     icon    hud_objective_icon_circle
108: Key, Value:     defeatTimerSeconds    20

107: Key, Value:     Complete    function: 03DE5CD0
107: Key, Value:     GetGameTimeLimit    function: 03DE5C88
107: Key, Value:     defaultBleedRate    0.33333334326744
107: Key, Value:     AddCommandPost    function: 03DE5C58
107: Key, Value:     AddBleedThreshold    function: 03DE5C70
107: Key, Value:     Start    function: 03DE5CB8
107: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
107: Key, Value:     icon    hud_objective_icon_circle
107: Key, Value:     defeatTimerSeconds    20

106: Key, Value:     Complete    function: 03DE5CD0
106: Key, Value:     GetGameTimeLimit    function: 03DE5C88
106: Key, Value:     defaultBleedRate    0.33333334326744
106: Key, Value:     AddCommandPost    function: 03DE5C58
106: Key, Value:     AddBleedThreshold    function: 03DE5C70
106: Key, Value:     Start    function: 03DE5CB8
106: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
106: Key, Value:     icon    hud_objective_icon_circle
106: Key, Value:     defeatTimerSeconds    20

105: Key, Value:     Complete    function: 03DE5CD0
105: Key, Value:     GetGameTimeLimit    function: 03DE5C88
105: Key, Value:     defaultBleedRate    0.33333334326744
105: Key, Value:     AddCommandPost    function: 03DE5C58
105: Key, Value:     AddBleedThreshold    function: 03DE5C70
105: Key, Value:     Start    function: 03DE5CB8
105: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
105: Key, Value:     icon    hud_objective_icon_circle
105: Key, Value:     defeatTimerSeconds    20

104: Key, Value:     Complete    function: 03DE5CD0
104: Key, Value:     GetGameTimeLimit    function: 03DE5C88
104: Key, Value:     defaultBleedRate    0.33333334326744
104: Key, Value:     AddCommandPost    function: 03DE5C58
104: Key, Value:     AddBleedThreshold    function: 03DE5C70
104: Key, Value:     Start    function: 03DE5CB8
104: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
104: Key, Value:     icon    hud_objective_icon_circle
104: Key, Value:     defeatTimerSeconds    20

103: Key, Value:     Complete    function: 03DE5CD0
103: Key, Value:     GetGameTimeLimit    function: 03DE5C88
103: Key, Value:     defaultBleedRate    0.33333334326744
103: Key, Value:     AddCommandPost    function: 03DE5C58
103: Key, Value:     AddBleedThreshold    function: 03DE5C70
103: Key, Value:     Start    function: 03DE5CB8
103: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
103: Key, Value:     icon    hud_objective_icon_circle
103: Key, Value:     defeatTimerSeconds    20

102: Key, Value:     Complete    function: 03DE5CD0
102: Key, Value:     GetGameTimeLimit    function: 03DE5C88
102: Key, Value:     defaultBleedRate    0.33333334326744
102: Key, Value:     AddCommandPost    function: 03DE5C58
102: Key, Value:     AddBleedThreshold    function: 03DE5C70
102: Key, Value:     Start    function: 03DE5CB8
102: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
102: Key, Value:     icon    hud_objective_icon_circle
102: Key, Value:     defeatTimerSeconds    20

101: Key, Value:     Complete    function: 03DE5CD0
101: Key, Value:     GetGameTimeLimit    function: 03DE5C88
101: Key, Value:     defaultBleedRate    0.33333334326744
101: Key, Value:     AddCommandPost    function: 03DE5C58
101: Key, Value:     AddBleedThreshold    function: 03DE5C70
101: Key, Value:     Start    function: 03DE5CB8
101: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
101: Key, Value:     icon    hud_objective_icon_circle
101: Key, Value:     defeatTimerSeconds    20

100: Key, Value:     Complete    function: 03DE5CD0
100: Key, Value:     GetGameTimeLimit    function: 03DE5C88
100: Key, Value:     defaultBleedRate    0.33333334326744
100: Key, Value:     AddCommandPost    function: 03DE5C58
100: Key, Value:     AddBleedThreshold    function: 03DE5C70
100: Key, Value:     Start    function: 03DE5CB8
100: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
100: Key, Value:     icon    hud_objective_icon_circle
100: Key, Value:     defeatTimerSeconds    20

99: Key, Value:     Complete    function: 03DE5CD0
99: Key, Value:     GetGameTimeLimit    function: 03DE5C88
99: Key, Value:     defaultBleedRate    0.33333334326744
99: Key, Value:     AddCommandPost    function: 03DE5C58
99: Key, Value:     AddBleedThreshold    function: 03DE5C70
99: Key, Value:     Start    function: 03DE5CB8
99: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
99: Key, Value:     icon    hud_objective_icon_circle
99: Key, Value:     defeatTimerSeconds    20

98: Key, Value:     Complete    function: 03DE5CD0
98: Key, Value:     GetGameTimeLimit    function: 03DE5C88
98: Key, Value:     defaultBleedRate    0.33333334326744
98: Key, Value:     AddCommandPost    function: 03DE5C58
98: Key, Value:     AddBleedThreshold    function: 03DE5C70
98: Key, Value:     Start    function: 03DE5CB8
98: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
98: Key, Value:     icon    hud_objective_icon_circle
98: Key, Value:     defeatTimerSeconds    20

97: Key, Value:     Complete    function: 03DE5CD0
97: Key, Value:     GetGameTimeLimit    function: 03DE5C88
97: Key, Value:     defaultBleedRate    0.33333334326744
97: Key, Value:     AddCommandPost    function: 03DE5C58
97: Key, Value:     AddBleedThreshold    function: 03DE5C70
97: Key, Value:     Start    function: 03DE5CB8
97: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
97: Key, Value:     icon    hud_objective_icon_circle
97: Key, Value:     defeatTimerSeconds    20

96: Key, Value:     Complete    function: 03DE5CD0
96: Key, Value:     GetGameTimeLimit    function: 03DE5C88
96: Key, Value:     defaultBleedRate    0.33333334326744
96: Key, Value:     AddCommandPost    function: 03DE5C58
96: Key, Value:     AddBleedThreshold    function: 03DE5C70
96: Key, Value:     Start    function: 03DE5CB8
96: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
96: Key, Value:     icon    hud_objective_icon_circle
96: Key, Value:     defeatTimerSeconds    20

95: Key, Value:     Complete    function: 03DE5CD0
95: Key, Value:     GetGameTimeLimit    function: 03DE5C88
95: Key, Value:     defaultBleedRate    0.33333334326744
95: Key, Value:     AddCommandPost    function: 03DE5C58
95: Key, Value:     AddBleedThreshold    function: 03DE5C70
95: Key, Value:     Start    function: 03DE5CB8
95: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
95: Key, Value:     icon    hud_objective_icon_circle
95: Key, Value:     defeatTimerSeconds    20

94: Key, Value:     Complete    function: 03DE5CD0
94: Key, Value:     GetGameTimeLimit    function: 03DE5C88
94: Key, Value:     defaultBleedRate    0.33333334326744
94: Key, Value:     AddCommandPost    function: 03DE5C58
94: Key, Value:     AddBleedThreshold    function: 03DE5C70
94: Key, Value:     Start    function: 03DE5CB8
94: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
94: Key, Value:     icon    hud_objective_icon_circle
94: Key, Value:     defeatTimerSeconds    20

93: Key, Value:     Complete    function: 03DE5CD0
93: Key, Value:     GetGameTimeLimit    function: 03DE5C88
93: Key, Value:     defaultBleedRate    0.33333334326744
93: Key, Value:     AddCommandPost    function: 03DE5C58
93: Key, Value:     AddBleedThreshold    function: 03DE5C70
93: Key, Value:     Start    function: 03DE5CB8
93: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
93: Key, Value:     icon    hud_objective_icon_circle
93: Key, Value:     defeatTimerSeconds    20

92: Key, Value:     Complete    function: 03DE5CD0
92: Key, Value:     GetGameTimeLimit    function: 03DE5C88
92: Key, Value:     defaultBleedRate    0.33333334326744
92: Key, Value:     AddCommandPost    function: 03DE5C58
92: Key, Value:     AddBleedThreshold    function: 03DE5C70
92: Key, Value:     Start    function: 03DE5CB8
92: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
92: Key, Value:     icon    hud_objective_icon_circle
92: Key, Value:     defeatTimerSeconds    20

91: Key, Value:     Complete    function: 03DE5CD0
91: Key, Value:     GetGameTimeLimit    function: 03DE5C88
91: Key, Value:     defaultBleedRate    0.33333334326744
91: Key, Value:     AddCommandPost    function: 03DE5C58
91: Key, Value:     AddBleedThreshold    function: 03DE5C70
91: Key, Value:     Start    function: 03DE5CB8
91: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
91: Key, Value:     icon    hud_objective_icon_circle
91: Key, Value:     defeatTimerSeconds    20

90: Key, Value:     Complete    function: 03DE5CD0
90: Key, Value:     GetGameTimeLimit    function: 03DE5C88
90: Key, Value:     defaultBleedRate    0.33333334326744
90: Key, Value:     AddCommandPost    function: 03DE5C58
90: Key, Value:     AddBleedThreshold    function: 03DE5C70
90: Key, Value:     Start    function: 03DE5CB8
90: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
90: Key, Value:     icon    hud_objective_icon_circle
90: Key, Value:     defeatTimerSeconds    20

89: Key, Value:     Complete    function: 03DE5CD0
89: Key, Value:     GetGameTimeLimit    function: 03DE5C88
89: Key, Value:     defaultBleedRate    0.33333334326744
89: Key, Value:     AddCommandPost    function: 03DE5C58
89: Key, Value:     AddBleedThreshold    function: 03DE5C70
89: Key, Value:     Start    function: 03DE5CB8
89: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
89: Key, Value:     icon    hud_objective_icon_circle
89: Key, Value:     defeatTimerSeconds    20

88: Key, Value:     Complete    function: 03DE5CD0
88: Key, Value:     GetGameTimeLimit    function: 03DE5C88
88: Key, Value:     defaultBleedRate    0.33333334326744
88: Key, Value:     AddCommandPost    function: 03DE5C58
88: Key, Value:     AddBleedThreshold    function: 03DE5C70
88: Key, Value:     Start    function: 03DE5CB8
88: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
88: Key, Value:     icon    hud_objective_icon_circle
88: Key, Value:     defeatTimerSeconds    20

87: Key, Value:     Complete    function: 03DE5CD0
87: Key, Value:     GetGameTimeLimit    function: 03DE5C88
87: Key, Value:     defaultBleedRate    0.33333334326744
87: Key, Value:     AddCommandPost    function: 03DE5C58
87: Key, Value:     AddBleedThreshold    function: 03DE5C70
87: Key, Value:     Start    function: 03DE5CB8
87: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
87: Key, Value:     icon    hud_objective_icon_circle
87: Key, Value:     defeatTimerSeconds    20

86: Key, Value:     Complete    function: 03DE5CD0
86: Key, Value:     GetGameTimeLimit    function: 03DE5C88
86: Key, Value:     defaultBleedRate    0.33333334326744
86: Key, Value:     AddCommandPost    function: 03DE5C58
86: Key, Value:     AddBleedThreshold    function: 03DE5C70
86: Key, Value:     Start    function: 03DE5CB8
86: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
86: Key, Value:     icon    hud_objective_icon_circle
86: Key, Value:     defeatTimerSeconds    20

85: Key, Value:     Complete    function: 03DE5CD0
85: Key, Value:     GetGameTimeLimit    function: 03DE5C88
85: Key, Value:     defaultBleedRate    0.33333334326744
85: Key, Value:     AddCommandPost    function: 03DE5C58
85: Key, Value:     AddBleedThreshold    function: 03DE5C70
85: Key, Value:     Start    function: 03DE5CB8
85: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
85: Key, Value:     icon    hud_objective_icon_circle
85: Key, Value:     defeatTimerSeconds    20

84: Key, Value:     Complete    function: 03DE5CD0
84: Key, Value:     GetGameTimeLimit    function: 03DE5C88
84: Key, Value:     defaultBleedRate    0.33333334326744
84: Key, Value:     AddCommandPost    function: 03DE5C58
84: Key, Value:     AddBleedThreshold    function: 03DE5C70
84: Key, Value:     Start    function: 03DE5CB8
84: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
84: Key, Value:     icon    hud_objective_icon_circle
84: Key, Value:     defeatTimerSeconds    20

83: Key, Value:     Complete    function: 03DE5CD0
83: Key, Value:     GetGameTimeLimit    function: 03DE5C88
83: Key, Value:     defaultBleedRate    0.33333334326744
83: Key, Value:     AddCommandPost    function: 03DE5C58
83: Key, Value:     AddBleedThreshold    function: 03DE5C70
83: Key, Value:     Start    function: 03DE5CB8
83: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
83: Key, Value:     icon    hud_objective_icon_circle
83: Key, Value:     defeatTimerSeconds    20

82: Key, Value:     Complete    function: 03DE5CD0
82: Key, Value:     GetGameTimeLimit    function: 03DE5C88
82: Key, Value:     defaultBleedRate    0.33333334326744
82: Key, Value:     AddCommandPost    function: 03DE5C58
82: Key, Value:     AddBleedThreshold    function: 03DE5C70
82: Key, Value:     Start    function: 03DE5CB8
82: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
82: Key, Value:     icon    hud_objective_icon_circle
82: Key, Value:     defeatTimerSeconds    20

81: Key, Value:     Complete    function: 03DE5CD0
81: Key, Value:     GetGameTimeLimit    function: 03DE5C88
81: Key, Value:     defaultBleedRate    0.33333334326744
81: Key, Value:     AddCommandPost    function: 03DE5C58
81: Key, Value:     AddBleedThreshold    function: 03DE5C70
81: Key, Value:     Start    function: 03DE5CB8
81: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
81: Key, Value:     icon    hud_objective_icon_circle
81: Key, Value:     defeatTimerSeconds    20

80: Key, Value:     Complete    function: 03DE5CD0
80: Key, Value:     GetGameTimeLimit    function: 03DE5C88
80: Key, Value:     defaultBleedRate    0.33333334326744
80: Key, Value:     AddCommandPost    function: 03DE5C58
80: Key, Value:     AddBleedThreshold    function: 03DE5C70
80: Key, Value:     Start    function: 03DE5CB8
80: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
80: Key, Value:     icon    hud_objective_icon_circle
80: Key, Value:     defeatTimerSeconds    20

79: Key, Value:     Complete    function: 03DE5CD0
79: Key, Value:     GetGameTimeLimit    function: 03DE5C88
79: Key, Value:     defaultBleedRate    0.33333334326744
79: Key, Value:     AddCommandPost    function: 03DE5C58
79: Key, Value:     AddBleedThreshold    function: 03DE5C70
79: Key, Value:     Start    function: 03DE5CB8
79: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
79: Key, Value:     icon    hud_objective_icon_circle
79: Key, Value:     defeatTimerSeconds    20

78: Key, Value:     Complete    function: 03DE5CD0
78: Key, Value:     GetGameTimeLimit    function: 03DE5C88
78: Key, Value:     defaultBleedRate    0.33333334326744
78: Key, Value:     AddCommandPost    function: 03DE5C58
78: Key, Value:     AddBleedThreshold    function: 03DE5C70
78: Key, Value:     Start    function: 03DE5CB8
78: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
78: Key, Value:     icon    hud_objective_icon_circle
78: Key, Value:     defeatTimerSeconds    20

77: Key, Value:     Complete    function: 03DE5CD0
77: Key, Value:     GetGameTimeLimit    function: 03DE5C88
77: Key, Value:     defaultBleedRate    0.33333334326744
77: Key, Value:     AddCommandPost    function: 03DE5C58
77: Key, Value:     AddBleedThreshold    function: 03DE5C70
77: Key, Value:     Start    function: 03DE5CB8
77: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
77: Key, Value:     icon    hud_objective_icon_circle
77: Key, Value:     defeatTimerSeconds    20

76: Key, Value:     Complete    function: 03DE5CD0
76: Key, Value:     GetGameTimeLimit    function: 03DE5C88
76: Key, Value:     defaultBleedRate    0.33333334326744
76: Key, Value:     AddCommandPost    function: 03DE5C58
76: Key, Value:     AddBleedThreshold    function: 03DE5C70
76: Key, Value:     Start    function: 03DE5CB8
76: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
76: Key, Value:     icon    hud_objective_icon_circle
76: Key, Value:     defeatTimerSeconds    20

75: Key, Value:     Complete    function: 03DE5CD0
75: Key, Value:     GetGameTimeLimit    function: 03DE5C88
75: Key, Value:     defaultBleedRate    0.33333334326744
75: Key, Value:     AddCommandPost    function: 03DE5C58
75: Key, Value:     AddBleedThreshold    function: 03DE5C70
75: Key, Value:     Start    function: 03DE5CB8
75: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
75: Key, Value:     icon    hud_objective_icon_circle
75: Key, Value:     defeatTimerSeconds    20

74: Key, Value:     Complete    function: 03DE5CD0
74: Key, Value:     GetGameTimeLimit    function: 03DE5C88
74: Key, Value:     defaultBleedRate    0.33333334326744
74: Key, Value:     AddCommandPost    function: 03DE5C58
74: Key, Value:     AddBleedThreshold    function: 03DE5C70
74: Key, Value:     Start    function: 03DE5CB8
74: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
74: Key, Value:     icon    hud_objective_icon_circle
74: Key, Value:     defeatTimerSeconds    20

73: Key, Value:     Complete    function: 03DE5CD0
73: Key, Value:     GetGameTimeLimit    function: 03DE5C88
73: Key, Value:     defaultBleedRate    0.33333334326744
73: Key, Value:     AddCommandPost    function: 03DE5C58
73: Key, Value:     AddBleedThreshold    function: 03DE5C70
73: Key, Value:     Start    function: 03DE5CB8
73: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
73: Key, Value:     icon    hud_objective_icon_circle
73: Key, Value:     defeatTimerSeconds    20

72: Key, Value:     Complete    function: 03DE5CD0
72: Key, Value:     GetGameTimeLimit    function: 03DE5C88
72: Key, Value:     defaultBleedRate    0.33333334326744
72: Key, Value:     AddCommandPost    function: 03DE5C58
72: Key, Value:     AddBleedThreshold    function: 03DE5C70
72: Key, Value:     Start    function: 03DE5CB8
72: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
72: Key, Value:     icon    hud_objective_icon_circle
72: Key, Value:     defeatTimerSeconds    20

71: Key, Value:     Complete    function: 03DE5CD0
71: Key, Value:     GetGameTimeLimit    function: 03DE5C88
71: Key, Value:     defaultBleedRate    0.33333334326744
71: Key, Value:     AddCommandPost    function: 03DE5C58
71: Key, Value:     AddBleedThreshold    function: 03DE5C70
71: Key, Value:     Start    function: 03DE5CB8
71: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
71: Key, Value:     icon    hud_objective_icon_circle
71: Key, Value:     defeatTimerSeconds    20

70: Key, Value:     Complete    function: 03DE5CD0
70: Key, Value:     GetGameTimeLimit    function: 03DE5C88
70: Key, Value:     defaultBleedRate    0.33333334326744
70: Key, Value:     AddCommandPost    function: 03DE5C58
70: Key, Value:     AddBleedThreshold    function: 03DE5C70
70: Key, Value:     Start    function: 03DE5CB8
70: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
70: Key, Value:     icon    hud_objective_icon_circle
70: Key, Value:     defeatTimerSeconds    20

69: Key, Value:     Complete    function: 03DE5CD0
69: Key, Value:     GetGameTimeLimit    function: 03DE5C88
69: Key, Value:     defaultBleedRate    0.33333334326744
69: Key, Value:     AddCommandPost    function: 03DE5C58
69: Key, Value:     AddBleedThreshold    function: 03DE5C70
69: Key, Value:     Start    function: 03DE5CB8
69: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
69: Key, Value:     icon    hud_objective_icon_circle
69: Key, Value:     defeatTimerSeconds    20

68: Key, Value:     Complete    function: 03DE5CD0
68: Key, Value:     GetGameTimeLimit    function: 03DE5C88
68: Key, Value:     defaultBleedRate    0.33333334326744
68: Key, Value:     AddCommandPost    function: 03DE5C58
68: Key, Value:     AddBleedThreshold    function: 03DE5C70
68: Key, Value:     Start    function: 03DE5CB8
68: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
68: Key, Value:     icon    hud_objective_icon_circle
68: Key, Value:     defeatTimerSeconds    20

67: Key, Value:     Complete    function: 03DE5CD0
67: Key, Value:     GetGameTimeLimit    function: 03DE5C88
67: Key, Value:     defaultBleedRate    0.33333334326744
67: Key, Value:     AddCommandPost    function: 03DE5C58
67: Key, Value:     AddBleedThreshold    function: 03DE5C70
67: Key, Value:     Start    function: 03DE5CB8
67: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
67: Key, Value:     icon    hud_objective_icon_circle
67: Key, Value:     defeatTimerSeconds    20

66: Key, Value:     Complete    function: 03DE5CD0
66: Key, Value:     GetGameTimeLimit    function: 03DE5C88
66: Key, Value:     defaultBleedRate    0.33333334326744
66: Key, Value:     AddCommandPost    function: 03DE5C58
66: Key, Value:     AddBleedThreshold    function: 03DE5C70
66: Key, Value:     Start    function: 03DE5CB8
66: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
66: Key, Value:     icon    hud_objective_icon_circle
66: Key, Value:     defeatTimerSeconds    20

65: Key, Value:     Complete    function: 03DE5CD0
65: Key, Value:     GetGameTimeLimit    function: 03DE5C88
65: Key, Value:     defaultBleedRate    0.33333334326744
65: Key, Value:     AddCommandPost    function: 03DE5C58
65: Key, Value:     AddBleedThreshold    function: 03DE5C70
65: Key, Value:     Start    function: 03DE5CB8
65: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
65: Key, Value:     icon    hud_objective_icon_circle
65: Key, Value:     defeatTimerSeconds    20

64: Key, Value:     Complete    function: 03DE5CD0
64: Key, Value:     GetGameTimeLimit    function: 03DE5C88
64: Key, Value:     defaultBleedRate    0.33333334326744
64: Key, Value:     AddCommandPost    function: 03DE5C58
64: Key, Value:     AddBleedThreshold    function: 03DE5C70
64: Key, Value:     Start    function: 03DE5CB8
64: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
64: Key, Value:     icon    hud_objective_icon_circle
64: Key, Value:     defeatTimerSeconds    20

63: Key, Value:     Complete    function: 03DE5CD0
63: Key, Value:     GetGameTimeLimit    function: 03DE5C88
63: Key, Value:     defaultBleedRate    0.33333334326744
63: Key, Value:     AddCommandPost    function: 03DE5C58
63: Key, Value:     AddBleedThreshold    function: 03DE5C70
63: Key, Value:     Start    function: 03DE5CB8
63: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
63: Key, Value:     icon    hud_objective_icon_circle
63: Key, Value:     defeatTimerSeconds    20

62: Key, Value:     Complete    function: 03DE5CD0
62: Key, Value:     GetGameTimeLimit    function: 03DE5C88
62: Key, Value:     defaultBleedRate    0.33333334326744
62: Key, Value:     AddCommandPost    function: 03DE5C58
62: Key, Value:     AddBleedThreshold    function: 03DE5C70
62: Key, Value:     Start    function: 03DE5CB8
62: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
62: Key, Value:     icon    hud_objective_icon_circle
62: Key, Value:     defeatTimerSeconds    20

61: Key, Value:     Complete    function: 03DE5CD0
61: Key, Value:     GetGameTimeLimit    function: 03DE5C88
61: Key, Value:     defaultBleedRate    0.33333334326744
61: Key, Value:     AddCommandPost    function: 03DE5C58
61: Key, Value:     AddBleedThreshold    function: 03DE5C70
61: Key, Value:     Start    function: 03DE5CB8
61: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
61: Key, Value:     icon    hud_objective_icon_circle
61: Key, Value:     defeatTimerSeconds    20

60: Key, Value:     Complete    function: 03DE5CD0
60: Key, Value:     GetGameTimeLimit    function: 03DE5C88
60: Key, Value:     defaultBleedRate    0.33333334326744
60: Key, Value:     AddCommandPost    function: 03DE5C58
